Centrocampista,DAINELLI,Chievo,ITALY,69,76,69,64,33,4,60,78,66,67,72,Difensore,69,false,73,69,66,77,75,75,73,77,83,56,81,74,2595381
Attaccante,SAMASSA,Chievo,MALI,81,75,72,85,26,4,58,76,81,73,65,Attaccante,63,false,87,79,84,69,79,79,80,80,38,69,78,66,17288484
Attaccante,THEREAU,Chievo,FRANCE,78,83,73,83,29,6,80,75,81,78,76,Attaccante,82,false,81,80,78,78,83,83,81,75,49,79,83,72,6374611
Attaccante,PALOSCHI,Chievo,ITALY,81,83,82,75,22,5,66,85,76,69,70,Attaccante,76,false,76,76,76,81,78,78,78,82,42,79,78,70,3789718
Attaccante,PAZZINI,Milan,ITALY,79,80,83,73,28,6,70,89,76,75,78,Attaccante,75,false,78,84,75,84,79,79,80,86,34,85,79,71,4273328
Attaccante,BOJAN,Milan,SPAIN,83,77,85,68,22,4,66,87,83,77,74,Attaccante,75,false,74,83,84,71,79,79,78,75,38,82,72,67,2479660
Attaccante,BALOTELLI,Milan,ITALY,88,80,83,76,22,6,86,77,88,82,82,Attaccante,79,false,81,87,79,78,89,89,84,79,40,88,87,74,6058128
Attaccante,NIANG,Milan,FRANCE,85,78,80,72,17,6,82,75,83,77,78,Attaccante,73,false,78,82,83,76,82,82,81,80,36,77,84,69,4281713
Attaccante,BOGDANI,Siena,ALBANIA,77,81,75,64,35,3,62,77,76,73,70,Attaccante,65,false,59,78,75,80,81,81,76,80,43,77,86,72,634
Attaccante,M.PAOLUCCI,Siena,ITALY,81,80,77,72,26,5,68,77,76,67,67,Attaccante,69,false,68,77,79,73,75,75,75,76,40,75,76,67,992
Attaccante,ZÉEDUARDO,Siena,BRAZIL,82,83,82,66,24,4,69,76,79,75,73,Attaccante,71,false,70,78,82,73,79,79,77,79,42,77,78,69,1350755
Attaccante,OSVALDO,Roma,ITALY,81,83,81,73,26,5,69,82,83,73,73,Attaccante,78,false,77,83,82,82,83,83,82,80,36,85,83,71,3904819
Attaccante,DESTRO,Roma,ITALY,81,83,79,76,21,4,77,86,79,73,73,Attaccante,73,false,77,82,83,83,79,79,81,83,39,83,79,71,3758740
Attaccante,N.LÓPEZ,Roma,URUGUAY,81,77,85,76,19,6,70,84,81,67,66,Attaccante,78,false,73,81,82,75,79,79,78,78,36,75,68,64,2135268
Attaccante,TONIACF,Fiorentina,ITALY,73,76,72,74,35,6,68,80,78,75,75,Attaccante,75,false,78,82,72,85,78,78,79,78,35,85,88,72,4290098
Attaccante,LARRONDO,Fiorentina,ARGENTINA,77,78,75,65,24,3,67,73,76,69,73,Attaccante,65,false,71,77,75,74,79,79,76,77,38,76,82,68,1556709
Attaccante,ZOHORE,Fiorentina,DENMARK,82,73,72,66,18,4,60,74,76,65,63,Attaccante,66,false,72,75,78,68,77,77,75,76,30,67,82,64,1892417
Attaccante,BUDAN,Atalanta,CROATIA,75,77,72,67,32,4,64,78,75,71,73,Attaccante,67,false,70,78,73,78,83,83,78,79,36,79,86,70,1329868
Attaccante,G.DENIS,Atalanta,ARGENTINA,79,82,78,65,31,3,76,86,77,70,72,Attaccante,66,false,63,83,76,87,83,83,79,83,38,85,86,73,678
Attaccante,F.PARRA,Atalanta,ARGENTINA,77,76,76,66,27,3,68,78,79,71,70,Attaccante,65,false,63,78,76,75,81,81,76,76,41,78,83,70,685
Attaccante,LIVAJA,Atalanta,CROATIA,77,79,75,72,19,5,69,80,75,68,73,Attaccante,67,false,76,79,76,77,80,80,78,81,38,76,82,69,3274570
Attaccante,DELUCA,Atalanta,ITALY,83,78,82,82,21,5,70,76,77,72,68,Attaccante,88,false,78,78,80,75,76,76,77,78,44,75,76,68,5335646
Attaccante,GILARDINO,Bologna,ITALY,75,77,74,77,30,4,62,85,74,72,72,Attaccante,85,false,80,82,70,84,72,72,77,76,36,85,80,69,7138378
Attaccante,PAPONI,Bologna,ITALY,78,78,76,83,24,6,63,75,73,65,66,Attaccante,81,false,87,75,76,70,76,76,77,75,35,73,73,64,14035835
Attaccante,D.MOSCARDELLI,Bologna,ITALY,76,77,72,90,32,8,73,80,76,72,75,Attaccante,92,false,86,78,78,76,87,87,82,78,36,78,84,69,16519294
Attaccante,GABBIADINI,Bologna,ITALY,79,79,77,75,20,6,73,79,78,72,72,Attaccante,66,false,84,79,78,76,78,78,79,78,40,78,79,69,10129409
Attaccante,PINILLA,Cagliari,CHILE,82,78,78,82,28,7,66,79,77,72,75,Attaccante,90,false,86,82,79,77,81,81,81,85,35,79,82,70,17107484
Attaccante,SAU,Cagliari,ITALY,83,82,85,75,24,6,79,84,79,73,67,Attaccante,72,false,74,79,83,79,76,76,78,76,40,81,71,67,2539886
Attaccante,NENÊ,Cagliari,BRAZIL,78,78,77,75,29,5,78,82,78,75,75,Attaccante,68,false,82,84,75,78,79,79,80,79,35,79,78,68,6939901
Attaccante,BERGESSIO,Catania,ARGENTINA,79,80,76,84,28,5,73,85,78,75,74,Attaccante,85,false,72,79,79,82,81,81,79,84,41,82,82,72,1882518
Attaccante,ÇANI,Catania,ALBANIA,74,78,71,80,23,6,65,78,72,67,69,Attaccante,82,false,78,75,73,75,78,78,76,77,35,75,84,68,4873383
Attaccante,DOUKARA,Catania,SENEGAL,76,76,72,78,21,6,63,71,72,65,66,Attaccante,72,false,80,70,68,73,77,77,74,78,39,71,83,68,5575164
Attaccante,BORRIELLO,Genoa,ITALY,79,77,73,75,30,5,70,78,78,72,75,Attaccante,70,false,79,82,79,83,85,85,82,82,41,84,86,73,4888281
Attaccante,FLOROFLORES,Genoa,ITALY,82,80,79,75,29,7,69,79,79,73,76,Attaccante,78,false,92,82,79,79,84,84,83,79,38,80,78,69,31402815
Attaccante,HALLENIUS,Genoa,SWEDEN,77,74,72,72,23,7,61,74,75,70,68,Attaccante,76,false,86,74,73,69,73,73,75,74,33,67,77,63,15424797
Attaccante,IMMOBILE,Genoa,ITALY,79,78,77,75,22,6,65,84,77,70,68,Attaccante,75,false,80,78,77,75,79,79,78,79,35,79,77,68,6514528
Attaccante,A.SAID,Genoa,ITALY,79,76,75,68,19,5,67,75,76,68,66,Attaccante,70,false,83,75,79,72,77,77,77,80,41,72,76,67,16511895
Attaccante,ROCCHI,Inter,ITALY,76,76,81,79,35,6,62,88,76,74,77,Attaccante,81,false,83,81,77,83,76,76,79,77,53,82,77,72,8453599
Attaccante,D.MILITO,Inter,ARGENTINA,77,79,79,70,33,5,72,90,83,77,72,Attaccante,70,false,81,85,78,78,78,78,80,78,40,92,81,73,6313829
Attaccante,BENDTNER,Juventus,DENMARK,83,81,75,69,24,4,64,76,83,73,73,Attaccante,72,false,82,83,79,73,82,82,80,84,47,77,83,73,7401819
Attaccante,MATRI,Juventus,ITALY,82,83,76,75,28,5,69,82,77,70,76,Attaccante,70,false,81,77,81,83,81,81,81,82,44,84,84,74,6374611
Attaccante,AMAURI,Parma,ITALY,78,80,75,69,32,4,67,73,81,72,70,Attaccante,75,false,77,82,76,79,80,80,79,87,40,82,85,74,4123065
Attaccante,BELFODIL,Parma,ALGERIA,82,78,77,66,20,5,66,80,82,74,70,Attaccante,65,false,77,82,79,79,79,79,79,76,39,79,84,70,3795279
Attaccante,M.ARTEAGA,Parma,VENEZUELA,76,77,75,75,18,4,60,73,76,70,69,Attaccante,78,false,82,76,73,74,74,74,76,74,34,72,76,64,6885370
Attaccante,ABBRUSCATO,Pescara,ITALY,80,83,79,68,31,5,66,76,78,71,70,Attaccante,70,false,79,78,77,75,77,77,77,80,36,77,77,68,5070357
Attaccante,SFORZINI,Pescara,ITALY,73,78,73,77,27,6,65,79,73,67,72,Attaccante,76,false,80,77,74,82,81,81,79,76,31,76,85,67,5780286
Attaccante,M.CARAGLIO,Pescara,ARGENTINA,78,79,75,68,23,5,70,82,77,71,73,Attaccante,68,false,86,77,78,81,83,83,81,76,35,76,86,68,14886724
Attaccante,VUKUIC,Pescara,CROATIA,79,78,78,68,21,4,66,84,76,68,65,Attaccante,75,false,72,75,77,76,77,77,76,77,38,76,72,66,2040136
Attaccante,KLOSE,Lazio,GERMANY,76,79,75,65,34,4,60,91,82,76,72,Attaccante,67,false,66,82,78,94,80,80,80,88,48,87,80,76,824
Attaccante,SAHA,Lazio,FRANCE,82,71,77,68,34,4,72,83,82,75,78,Attaccante,70,false,68,82,80,76,83,83,79,81,40,80,81,71,996
Attaccante,FLOCCARI,Lazio,ITALY,82,84,83,69,30,4,66,80,78,74,75,Attaccante,71,false,76,84,78,78,78,78,79,84,34,82,77,69,3312518
Attaccante,KOZÁK,Lazio,CZECHREPUBLIC,74,76,66,67,23,5,55,76,72,68,64,Attaccante,80,false,80,74,65,82,75,75,75,73,37,74,84,67,5995228
Attaccante,ROZZI,Lazio,ITALY,79,74,81,82,18,7,56,74,70,64,62,Attaccante,73,false,93,74,72,68,71,71,75,76,36,68,71,63,44164094
Attaccante,CAVANI,Napoli,URUGUAY,85,95,81,79,25,7,78,95,83,76,79,Attaccante,90,false,92,83,85,87,85,85,86,87,52,94,86,80,34532410
Attaccante,CALAIO,Napoli,ITALY,79,80,77,85,30,6,77,83,81,76,76,Attaccante,81,false,85,82,79,80,78,78,80,81,45,78,77,70,13005206
Attaccante,ROLANDOBIANCHI,Torino,ITALY,77,78,75,73,29,4,64,80,72,72,71,Attaccante,76,false,70,76,70,86,80,80,77,80,38,80,83,70,1543791
Attaccante,BARRETO,Torino,BRAZIL,83,78,86,79,27,7,72,82,82,72,72,Attaccante,82,false,85,82,86,70,77,77,80,76,38,80,71,66,1
Attaccante,MEGGIORINI,Torino,ITALY,79,79,78,78,27,5,73,83,76,72,72,Attaccante,82,false,81,77,76,78,77,77,78,78,36,76,77,67,7180029
Attaccante,JONATHAS,Torino,BRAZIL,77,78,73,72,23,6,75,79,76,67,68,Attaccante,70,false,84,76,72,79,78,78,78,80,36,76,85,69,9042788
Attaccante,A.DIOP,Torino,SENEGAL,84,77,77,86,18,7,69,74,77,71,65,Attaccante,78,false,91,76,82,74,78,78,80,84,39,73,79,69,36065040
Attaccante,MAXILOPEZ,Sampdoria,ARGENTINA,82,79,75,84,28,6,67,78,80,70,69,Attaccante,84,false,77,79,81,81,83,83,81,77,36,83,87,71,4346385
Attaccante,ÉDER,Sampdoria,BRAZIL,83,79,83,86,25,6,75,82,78,75,70,Attaccante,85,false,87,78,80,75,76,76,79,78,35,79,75,67,19039838
Attaccante,M.ICARDI,Sampdoria,ARGENTINA,85,78,81,80,19,6,76,85,79,71,70,Attaccante,82,false,84,79,83,77,76,76,79,82,41,77,76,69,11029421
Attaccante,A.SAVIC,Sampdoria,SWITZERLAND,73,76,72,64,19,4,65,77,72,67,66,Attaccante,75,false,74,75,70,72,78,78,75,78,38,70,79,66,2673890
Attaccante,BOSELLI,Palermo,ARGENTINA,78,77,81,81,27,7,56,86,75,67,69,Attaccante,87,false,91,74,76,82,75,75,79,79,35,77,76,67,26744331
Attaccante,P.DYBALA,Palermo,ARGENTINA,82,79,81,69,18,5,76,79,81,73,73,Attaccante,75,false,81,82,81,71,77,77,78,78,40,77,75,68,6556578
Attaccante,DINATALE,Udinese,ITALY,79,75,87,66,34,5,85,85,84,83,78,Attaccante,62,false,79,87,85,71,75,75,79,72,32,90,72,67,4860363
Attaccante,RANÉGIE,Udinese,SWEDEN,73,77,66,86,28,7,66,76,75,67,66,Attaccante,83,false,88,73,70,80,78,78,78,71,38,76,90,69,26482787
Attaccante,L.MURIEL,Udinese,COLOMBIA,87,82,82,76,21,5,76,78,84,72,72,Attaccante,73,false,81,81,84,73,78,78,79,80,40,83,79,71,9052084
Attaccante,PELLISSIER,Chievo,ITALY,83,77,84,68,33,3,74,87,81,73,76,Attaccante,69,false,76,80,82,79,80,80,80,84,40,83,75,71,3382063
Attaccante,G.HAUCHE,Chievo,ARGENTINA,83,83,86,68,25,5,74,79,82,71,70,Attaccante,74,false,73,80,84,70,75,75,76,75,36,76,73,65,2217629
Attaccante,ROBINHO,Milan,BRAZIL,82,80,96,78,28,6,75,82,97,82,75,Attaccante,80,false,72,92,94,78,77,77,82,84,41,88,75,72,1882518
Attaccante,ELSHAARAWY,Milan,ITALY,86,83,88,82,19,6,83,85,85,79,72,Attaccante,80,false,77,85,84,73,79,79,80,75,46,85,76,71,3977728
Attaccante,POZZI,Siena,ITALY,82,81,79,73,26,3,69,85,76,71,68,Attaccante,67,false,79,79,79,81,77,77,79,78,36,77,77,67,4850807
Attaccante,EMEGHARA,Siena,SWITZERLAND,88,77,84,80,23,7,66,75,75,68,68,Attaccante,84,false,83,74,85,72,81,81,79,80,40,76,75,68,7789793
Attaccante,TOTTI,Roma,ITALY,75,76,75,76,36,7,85,76,91,91,82,Attaccante,82,false,78,91,75,77,85,85,82,73,31,92,82,70,4348779
Attaccante,LAMELA,Roma,ARGENTINA,79,79,83,67,20,6,83,76,88,82,74,Attaccante,74,false,79,85,88,77,79,79,81,73,39,85,78,69,4860363
Attaccante,ELHAMDAOUI,Fiorentina,MOROCCO,85,79,75,72,28,6,70,82,80,71,67,Attaccante,71,false,76,79,83,70,77,77,77,70,30,80,83,66,3337813
Attaccante,ROSSIACF,Fiorentina,ITALY,84,83,88,73,25,4,77,83,86,82,76,Attaccante,80,false,79,85,85,73,86,86,82,75,35,86,76,68,5013143
Attaccante,JOVETIC,Fiorentina,MONTENEGRO,80,81,85,76,22,6,83,79,88,86,79,Attaccante,76,false,74,87,83,72,78,78,79,79,42,86,81,72,2502828
Attaccante,LJAJIC,Fiorentina,SERBIA,81,79,83,66,21,4,81,76,84,74,72,Attaccante,66,false,69,80,84,77,79,79,78,75,40,78,75,67,1156235
Attaccante,MARILUNGO,Atalanta,ITALY,82,82,81,82,23,7,66,80,78,72,70,Attaccante,81,false,83,79,82,76,78,78,79,80,36,76,76,67,7911067
Attaccante,DIAMANTI,Bologna,ITALY,78,83,85,66,29,3,85,73,82,83,80,Attaccante,67,false,77,83,83,66,86,86,80,67,49,80,76,68,3780664
Attaccante,PASQUATO,Bologna,ITALY,82,78,83,71,23,5,78,73,78,74,74,Attaccante,73,false,80,78,82,72,72,72,76,72,42,74,71,65,5661612
Attaccante,THIAGORIBEIRO,Cagliari,BRAZIL,81,76,80,71,26,5,77,79,82,72,68,Attaccante,76,false,76,79,77,76,75,75,76,73,42,78,71,66,3312518
Attaccante,S.IBARBO,Cagliari,COLOMBIA,89,78,76,75,22,6,73,73,84,75,70,Attaccante,84,false,81,82,79,74,80,80,79,70,42,77,85,69,8309528
Attaccante,A.GÓMEZ,Catania,ARGENTINA,79,81,88,69,24,3,83,77,86,76,72,Attaccante,64,false,81,84,88,71,82,82,81,73,48,79,71,68,9171102
Attaccante,JANKOVIC,Genoa,SERBIA,83,79,79,78,28,5,82,78,84,79,80,Attaccante,81,false,81,82,83,72,86,86,82,74,49,78,78,70,7013624
Attaccante,CASSANO,Inter,ITALY,77,76,82,72,30,5,85,75,93,90,80,Attaccante,76,false,72,93,88,70,78,78,80,74,42,89,80,71,1829687
Attaccante,PALACIO,Inter,ARGENTINA,85,82,84,75,30,6,80,82,84,78,75,Attaccante,73,false,84,83,84,78,79,79,81,76,42,87,74,70,9326020
Attaccante,ANELKA,Juventus,FRANCE,82,77,78,67,33,4,70,83,86,80,75,Attaccante,68,false,64,88,77,74,84,84,79,84,32,88,80,71,689
Attaccante,IAQUINTA,Juventus,ITALY,79,78,71,65,32,3,62,76,75,72,79,Attaccante,63,false,64,79,77,80,85,85,78,79,49,83,85,74,689
Attaccante,VUCINIC,Juventus,MONTENEGRO,82,78,78,63,29,3,78,82,89,84,75,Attaccante,64,false,70,90,82,76,83,83,81,77,41,87,78,71,1373948
Attaccante,QUAGLIARELLA,Juventus,ITALY,82,86,83,68,29,5,73,87,79,75,79,Attaccante,72,false,79,83,82,79,81,81,81,78,44,84,76,71,5060826
Attaccante,GIOVINCO,Juventus,ITALY,78,78,93,63,25,3,88,78,89,87,75,Attaccante,64,false,55,87,90,65,78,78,76,65,41,85,75,67,590
Attaccante,PALLADINO,Parma,ITALY,82,78,83,66,28,5,82,75,87,84,75,Attaccante,67,false,72,85,82,72,75,75,77,76,36,77,74,66,1872617
Attaccante,BIABIANY,Parma,FRANCE,92,78,87,80,24,7,76,72,82,75,78,Attaccante,80,false,83,78,90,78,78,78,81,76,45,78,72,68,9294263
Attaccante,SANSONE,Parma,ITALY,83,80,85,72,20,7,75,84,79,73,71,Attaccante,66,false,86,79,85,73,77,77,80,75,40,76,69,65,11765357
Attaccante,SCULLI,Pescara,ITALY,83,86,81,82,31,5,73,81,77,75,78,Attaccante,85,false,80,78,78,81,77,77,79,81,54,78,76,72,5423707
Attaccante,CAPRARI,Pescara,ITALY,82,77,86,83,19,6,81,69,82,75,70,Attaccante,73,false,81,82,83,66,72,72,76,68,45,73,68,64,6797978
Attaccante,M.ZÁRATE,Lazio,ARGENTINA,85,75,88,76,25,6,78,77,87,82,79,Attaccante,78,false,78,85,88,72,80,80,81,74,35,82,79,68,4707887
Attaccante,G.BARRETO,Lazio,URUGUAY,79,73,79,72,20,6,60,72,80,71,73,Attaccante,76,false,84,78,80,63,74,74,76,73,30,67,73,61,8606731
Attaccante,PANDEV,Napoli,FYROM,81,81,83,75,29,6,82,82,83,79,78,Attaccante,81,false,83,85,83,70,81,81,81,78,42,83,78,70,9666948
Attaccante,L.INSIGNE,Napoli,ITALY,82,79,88,70,21,4,83,76,86,79,71,Attaccante,71,false,75,86,88,70,76,76,79,73,40,79,76,67,2858028
Attaccante,R.INSIGNE,Napoli,ITALY,78,76,82,70,18,6,79,68,81,73,67,Attaccante,65,false,79,78,81,68,75,75,76,74,39,70,69,63,4850807
Attaccante,BIRSA,Torino,SLOVENIA,77,77,81,81,26,6,83,73,80,76,71,Attaccante,76,false,77,81,78,71,83,83,79,75,43,75,75,67,5090799
Attaccante,D.MENGA,Torino,BELGIUM,89,78,85,78,19,7,66,66,84,72,73,Attaccante,85,false,85,77,89,70,83,83,81,81,34,72,77,66,16855135
Attaccante,N.KABASELE,Torino,BELGIUM,84,77,84,72,18,6,69,70,83,71,66,Attaccante,77,false,81,78,83,71,75,75,77,79,35,72,73,65,6119050
Attaccante,SANSONE,Sampdoria,ITALY,78,80,83,86,25,7,83,69,82,77,73,Attaccante,79,false,88,80,83,69,79,79,80,71,44,76,71,66,27986886
Attaccante,MICCOLI,Palermo,ITALY,82,78,85,83,33,6,84,76,85,82,81,Attaccante,84,false,84,86,86,73,83,83,83,70,35,86,80,68,10080903
Attaccante,A.HERNÁNDEZ,Palermo,URUGUAY,84,79,78,80,22,5,72,79,78,72,73,Attaccante,82,false,76,78,83,75,81,81,79,82,35,76,79,68,3325165
Attaccante,FABBRINI,Palermo,ITALY,78,78,85,76,22,5,78,72,85,79,72,Attaccante,69,false,72,84,78,66,75,75,75,71,42,76,72,65,1866015
Attaccante,SARDO,Chievo,ITALY,78,82,73,75,33,6,69,76,74,68,70,Attaccante,75,false,89,72,78,73,78,78,78,74,68,66,82,73,22140668
Attaccante,N.FREY,Chievo,FRANCE,77,83,76,78,28,6,65,77,72,67,75,Attaccante,77,false,83,70,76,76,78,78,77,75,73,64,83,74,8378650
Attaccante,SAMPIRISI,Chievo,ITALY,76,82,76,75,19,6,72,74,75,72,71,Attaccante,78,false,75,74,76,72,75,75,75,77,67,67,77,72,2858028
Attaccante,ABATE,Milan,ITALY,89,88,85,78,25,7,75,75,80,72,77,Attaccante,80,false,85,78,87,70,75,75,78,76,65,74,76,73,13306280
Attaccante,DESCIGLIO,Milan,ITALY,82,82,78,72,19,6,77,75,77,74,72,Attaccante,73,false,80,75,79,72,77,77,77,78,70,72,77,74,5466995
Attaccante,ANGELO,Siena,BRAZIL,89,85,84,76,31,6,75,72,80,73,70,Attaccante,78,false,93,77,88,64,78,78,80,76,58,72,68,69,40447307
Attaccante,R.VITIELLO,Siena,ITALY,78,83,77,67,29,5,69,78,72,70,73,Attaccante,74,false,71,71,76,73,76,76,74,79,72,63,75,72,1576093
Attaccante,TOROSIDIS,Roma,GREECE,82,83,74,73,27,5,71,75,77,72,70,Attaccante,69,false,77,75,84,79,75,75,78,79,67,72,80,75,4339229
Attaccante,I.PIRIS,Roma,PARAGUAY,84,86,84,66,23,3,70,76,75,71,71,Attaccante,68,false,59,73,79,72,78,78,73,80,74,68,75,74,636
Attaccante,TOMOVIC,Fiorentina,SERBIA,76,83,74,69,25,3,70,75,72,69,72,Attaccante,68,false,64,72,73,77,75,75,73,82,77,57,83,75,697
Attaccante,RÔMULO,Fiorentina,BRAZIL,81,85,84,69,25,5,72,75,79,73,73,Attaccante,72,false,72,78,83,66,79,79,76,77,64,72,73,72,1862713
Attaccante,SCALONI,Atalanta,ARGENTINA,76,80,73,73,34,6,66,77,76,74,75,Attaccante,83,false,77,75,75,70,80,80,76,73,70,67,77,72,3809892
Attaccante,BELLINI,Atalanta,ITALY,77,78,75,73,32,6,65,79,73,70,77,Attaccante,68,false,79,74,76,71,73,73,74,80,74,65,76,74,4812583
Attaccante,M.MOTTA,Bologna,ITALY,82,83,77,73,26,5,75,76,75,71,76,Attaccante,74,false,77,75,78,72,79,79,77,82,69,65,78,74,3736815
Attaccante,GARICS,Bologna,AUSTRIA,78,83,77,73,28,4,72,75,75,73,77,Attaccante,72,false,79,75,77,72,83,83,78,77,68,69,77,73,4822140
Attaccante,PISANO,Cagliari,ITALY,82,79,76,77,26,6,67,73,75,69,73,Attaccante,73,false,71,74,77,67,73,73,73,74,65,67,72,70,1559478
Attaccante,G.PERICO,Cagliari,ITALY,77,81,73,73,28,6,67,73,69,66,67,Attaccante,73,false,81,68,73,74,77,77,75,78,70,65,78,73,6604984
Attaccante,P.ÁLVAREZ,Catania,ARGENTINA,82,80,78,73,28,6,54,78,76,69,68,Attaccante,72,false,79,78,75,60,75,75,74,74,70,66,75,71,4822140
Attaccante,FERRONETTI,Genoa,ITALY,75,79,74,75,27,4,67,75,72,69,75,Attaccante,71,false,68,70,73,72,75,75,72,77,73,62,78,73,1354406
Attaccante,CASSANI,Genoa,ITALY,80,86,76,71,29,4,79,81,75,72,78,Attaccante,70,false,77,75,79,71,75,75,75,77,73,70,78,75,3736815
Attaccante,E.PISANO,Genoa,ITALY,80,84,73,67,25,5,66,77,75,69,72,Attaccante,70,false,73,71,80,77,80,80,77,81,67,69,79,74,2143116
Attaccante,JAVIERZANETTI,Inter,ARGENTINA,80,82,77,74,39,5,77,80,83,77,82,Attaccante,66,false,69,80,83,72,82,82,78,73,76,72,85,77,1160146
Attaccante,JONATHAN,Inter,BRAZIL,82,84,79,77,26,6,65,76,81,76,75,Attaccante,80,false,80,79,82,67,82,82,79,77,65,73,78,73,5456174
Attaccante,LICHTSTEINER,Juventus,SWITZERLAND,84,93,78,76,28,6,75,83,76,73,75,Attaccante,75,false,84,76,85,76,80,80,80,79,74,76,83,78,10936803
Attaccante,ROSI,Parma,ITALY,85,82,78,75,25,7,72,73,79,73,72,Attaccante,77,false,74,76,85,73,79,79,78,77,66,74,80,74,2484294
Attaccante,ZAURI,Pescara,ITALY,77,78,75,67,34,6,69,75,78,75,76,Attaccante,76,false,73,79,76,68,77,77,75,72,72,69,77,73,2147041
Attaccante,ZANON,Pescara,ITALY,76,83,77,78,29,5,74,75,75,70,72,Attaccante,81,false,74,73,76,71,76,76,74,76,67,67,75,71,2479660
Attaccante,BALZANO,Pescara,ITALY,79,84,78,78,26,7,70,75,74,69,69,Attaccante,75,false,84,73,78,70,77,77,77,75,66,68,75,71,8505764
Attaccante,KONKO,Lazio,FRANCE,84,83,76,73,28,5,73,75,76,73,75,Attaccante,72,false,67,75,81,71,80,80,76,82,66,69,79,74,855
Attaccante,CAVANDA,Lazio,BELGIUM,83,79,73,67,21,5,58,69,74,64,73,Attaccante,66,false,68,73,78,65,79,79,74,78,57,64,77,69,979
Attaccante,MESTO,Napoli,ITALY,83,83,82,69,30,5,76,72,82,72,78,Attaccante,67,false,71,78,83,71,79,79,77,75,67,74,75,73,1681074
Attaccante,GRAVA,Napoli,ITALY,79,77,76,72,35,6,70,81,75,72,76,Attaccante,72,false,78,75,76,71,75,75,75,76,76,64,73,72,4273328
Attaccante,ZUNIGA,Napoli,COLOMBIA,88,87,86,66,26,5,74,79,83,73,75,Attaccante,76,false,70,81,88,72,78,78,78,76,70,76,83,76,1334510
Attaccante,D'AMBROSIO,Torino,ITALY,81,83,77,64,24,3,74,79,76,72,73,Attaccante,61,false,73,74,81,79,78,78,77,83,67,70,78,75,2182349
Attaccante,DESILVESTRI,Sampdoria,ITALY,85,83,76,63,24,3,68,77,74,68,75,Attaccante,63,false,63,74,82,71,77,77,74,77,66,71,81,74,678
Attaccante,M.RODRÍGUEZ,Sampdoria,ARGENTINA,83,86,80,68,26,3,66,74,75,69,72,Attaccante,66,false,68,73,81,71,79,79,75,82,68,71,76,74,1050620
Attaccante,BERARDI,Sampdoria,SWITZERLAND,77,83,76,72,24,4,69,76,72,67,75,Attaccante,70,false,71,71,76,70,73,73,72,76,69,65,76,72,1581631
Attaccante,NÉLSON,Palermo,PORTUGAL,85,83,84,65,29,4,67,68,79,69,73,Attaccante,64,false,72,75,83,55,78,78,74,82,59,71,72,71,2637527
Attaccante,MORGANELLA,Palermo,SWITZERLAND,83,85,76,66,23,3,71,75,73,72,77,Attaccante,66,false,67,72,81,70,76,76,74,78,68,66,79,73,857
Attaccante,BASTA,Udinese,SERBIA,84,88,76,73,28,5,76,75,81,75,79,Attaccante,77,false,74,77,86,77,80,80,79,83,68,76,80,77,2493561
Attaccante,FARAONI,Udinese,ITALY,83,82,76,80,20,6,75,75,76,72,72,Attaccante,85,false,78,76,80,71,75,75,76,77,65,69,78,72,4382298
Attaccante,K.P.BOATENG,Milan,GHANA,85,87,77,72,25,4,73,83,82,78,85,Attaccante,70,false,77,85,85,75,90,90,84,85,65,80,88,80,3824503
Attaccante,ROSINA,Siena,ITALY,82,77,87,79,28,6,82,74,86,80,78,Attaccante,78,false,81,85,86,69,81,81,81,72,40,76,73,65,6082499
Attaccante,PJANIC,Roma,BOSNIAANDHERZEGOVINA,76,83,86,76,22,4,83,75,86,88,82,Attaccante,78,false,80,85,83,67,84,84,81,72,48,79,69,67,5402061
Attaccante,TAXTSIDIS,Roma,GREECE,77,82,71,78,21,5,76,75,79,82,75,Attaccante,78,false,81,82,75,72,79,79,78,69,62,72,84,72,6386762
Attaccante,MARQUINHO,Roma,BRAZIL,82,84,84,73,26,6,76,73,82,78,76,Attaccante,80,false,77,80,82,72,84,84,80,73,51,76,77,69,3846416
Attaccante,FLORENZI,Roma,ITALY,78,83,85,72,21,6,78,81,78,78,75,Attaccante,72,false,69,80,78,76,76,76,76,76,55,74,73,70,1171873
Attaccante,MATÍASF.,Fiorentina,CHILE,79,73,85,70,26,5,81,68,85,82,74,Attaccante,68,false,76,85,86,64,82,82,79,72,48,73,72,66,3280894
Attaccante,M.VECINO,Fiorentina,URUGUAY,79,81,74,65,21,6,73,74,76,75,73,Attaccante,65,false,83,76,76,70,81,81,78,72,48,72,81,68,8001892
Attaccante,WOLSKI,Fiorentina,POLAND,78,73,78,73,19,5,75,71,83,75,74,Attaccante,75,false,76,85,76,65,81,81,77,72,42,72,73,65,3306194
Attaccante,BRIENZA,Atalanta,ITALY,79,82,85,74,33,6,80,75,84,79,77,Attaccante,75,false,80,82,83,66,77,77,78,75,46,78,76,69,5445351
Attaccante,M.MORALEZ,Atalanta,ARGENTINA,78,80,88,67,25,4,80,69,87,83,74,Attaccante,68,false,81,86,87,60,78,78,78,70,44,78,76,67,6192131
Attaccante,BONAVENTURA,Atalanta,ITALY,76,82,79,76,23,6,77,75,83,80,75,Attaccante,80,false,74,84,78,72,77,77,77,75,47,74,75,68,2484294
